frequency,magnitude_db
3.890451450000000186e+06,-2.777085950000000025e+01
3.981071709999999963e+06,-2.797053289999999848e+01
4.073802779999999795e+06,-2.817022100000000151e+01
4.168693830000000075e+06,-2.836992310000000117e+01
4.265795190000000410e+06,-2.856963860000000111e+01
4.365158320000000298e+06,-2.876936680000000024e+01
4.466835919999999925e+06,-2.896910730000000100e+01
4.570881900000000373e+06,-2.916885949999999994e+01
4.677351410000000149e+06,-2.936862280000000069e+01
4.786300919999999925e+06,-2.956839670000000098e+01
4.897788190000000410e+06,-2.976818079999999966e+01
5.011872339999999851e+06,-2.996797469999999919e+01
5.128613839999999851e+06,-3.016777769999999848e+01
5.248074599999999627e+06,-3.036758969999999991e+01
5.370317959999999963e+06,-3.056741010000000003e+01
5.495408740000000224e+06,-3.076723859999999888e+01
5.623413250000000000e+06,-3.096707470000000129e+01
5.754399370000000112e+06,-3.116691829999999896e+01
5.888436549999999814e+06,-3.136676890000000029e+01
6.025595860000000335e+06,-3.156662620000000175e+01
6.165950019999999553e+06,-3.176648989999999984e+01
6.309573440000000410e+06,-3.196635979999999932e+01
6.456542290000000037e+06,-3.216623549999999909e+01
6.606934480000000447e+06,-3.236611680000000035e+01
6.760829750000000000e+06,-3.256600339999999960e+01
6.918309709999999963e+06,-3.276589520000000277e+01
7.079457839999999851e+06,-3.296579179999999809e+01
7.244359599999999627e+06,-3.316569299999999743e+01
7.413102410000000149e+06,-3.336559869999999961e+01
7.585775750000000000e+06,-3.356550870000000231e+01
7.762471169999999925e+06,-3.376542270000000201e+01
7.943282349999999627e+06,-3.396534050000000349e+01
8.128305160000000149e+06,-3.416526209999999963e+01
8.317637709999999963e+06,-3.436518720000000116e+01
8.511380380000000820e+06,-3.456511559999999861e+01
8.709635900000000373e+06,-3.476504729999999910e+01
8.912509380000000820e+06,-3.496498210000000029e+01
9.120108390000000596e+06,-3.516491979999999984e+01
9.332543009999999776e+06,-3.536486020000000252e+01
9.549925859999999404e+06,-3.556480340000000240e+01
9.772372210000000894e+06,-3.576474910000000307e+01
1.000000000000000000e+07,-3.596469729999999743e+01
1.023292990000000037e+07,-3.616464779999999735e+01
1.047128550000000000e+07,-3.636460050000000166e+01
1.071519309999999963e+07,-3.656455540000000326e+01
1.096478200000000000e+07,-3.676451229999999981e+01
1.122018450000000000e+07,-3.696447109999999725e+01
1.148153619999999925e+07,-3.716443180000000268e+01
1.174897550000000000e+07,-3.736439419999999956e+01
1.202264430000000075e+07,-3.756435840000000326e+01
1.230268769999999925e+07,-3.776432410000000317e+01
1.258925409999999963e+07,-3.796429140000000046e+01
1.288249550000000000e+07,-3.816426020000000108e+01
1.318256740000000037e+07,-3.836423039999999673e+01
1.348962880000000075e+07,-3.856420190000000048e+01
1.380384259999999963e+07,-3.876417469999999810e+01
1.412537540000000037e+07,-3.896414870000000263e+01
1.445439769999999925e+07,-3.916412389999999988e+01
1.479108390000000037e+07,-3.936410020000000287e+01
1.513561250000000000e+07,-3.956407750000000334e+01
1.548816619999999925e+07,-3.976405590000000245e+01
1.584893190000000037e+07,-3.996403529999999904e+01
1.621810100000000000e+07,-4.016401559999999904e+01
1.659586909999999963e+07,-4.036399680000000245e+01
1.698243650000000000e+07,-4.056397880000000100e+01
1.737800830000000075e+07,-4.076396160000000179e+01
1.778279410000000149e+07,-4.096394519999999773e+01
1.819700860000000149e+07,-4.116392960000000301e+01
1.862087139999999851e+07,-4.136391460000000109e+01
1.905460719999999925e+07,-4.156390030000000024e+01
1.949844600000000000e+07,-4.176388670000000047e+01
1.995262310000000149e+07,-4.196387370000000061e+01
2.041737939999999851e+07,-4.216386130000000065e+01
2.089296130000000075e+07,-4.236384939999999943e+01
2.137962089999999851e+07,-4.256383799999999695e+01
2.187761619999999925e+07,-4.276382720000000148e+01
2.238721139999999851e+07,-4.296381689999999764e+01
2.290867650000000000e+07,-4.316380699999999848e+01
2.344228819999999925e+07,-4.336379749999999689e+01
2.398832919999999925e+07,-4.356378850000000114e+01
2.454708919999999925e+07,-4.376377990000000295e+01
2.511886430000000075e+07,-4.396377170000000234e+01
2.570395780000000075e+07,-4.416376389999999930e+01
2.630267989999999851e+07,-4.436375639999999976e+01
2.691534800000000000e+07,-4.456374919999999662e+01
2.754228700000000000e+07,-4.476374239999999816e+01
2.818382930000000075e+07,-4.496373590000000320e+01
2.884031500000000000e+07,-4.516372960000000347e+01
2.951209230000000075e+07,-4.536372370000000132e+01
3.019951719999999925e+07,-4.556371800000000150e+01
3.090295430000000075e+07,-4.576371259999999808e+01
3.162277660000000149e+07,-4.596370739999999699e+01
3.235936569999999925e+07,-4.616370239999999825e+01
3.311311210000000149e+07,-4.636369770000000301e+01
3.388441560000000149e+07,-4.656369320000000300e+01
3.467368500000000000e+07,-4.676368889999999823e+01
3.548133889999999851e+07,-4.696368470000000173e+01
3.630780550000000000e+07,-4.716368080000000162e+01
3.715352289999999851e+07,-4.736367709999999676e+01
3.801893960000000149e+07,-4.756367350000000016e+01
3.890451450000000000e+07,-4.776366999999999763e+01
3.981071710000000149e+07,-4.796366679999999860e+01
4.073802779999999702e+07,-4.816366370000000074e+01
4.168693829999999702e+07,-4.836366069999999695e+01
4.265795189999999851e+07,-4.856365780000000143e+01
4.365158320000000298e+07,-4.876365510000000114e+01
4.466835920000000298e+07,-4.896365250000000202e+01
4.570881900000000000e+07,-4.916364999999999696e+01
4.677351410000000149e+07,-4.936364770000000135e+01
4.786300920000000298e+07,-4.956364539999999863e+01
4.897788189999999851e+07,-4.976364319999999708e+01
5.011872339999999851e+07,-4.996364119999999787e+01
5.128613839999999851e+07,-5.016363919999999865e+01
5.248074600000000000e+07,-5.036363730000000061e+01
5.370317960000000149e+07,-5.056363549999999663e+01
5.495408739999999851e+07,-5.076363380000000092e+01
5.623413250000000000e+07,-5.096363219999999927e+01
5.754399370000000298e+07,-5.116363059999999763e+01
5.888436550000000000e+07,-5.136362909999999715e+01
6.025595860000000149e+07,-5.156362769999999784e+01
6.165950020000000298e+07,-5.176362629999999854e+01
6.309573439999999851e+07,-5.196362500000000040e+01
6.456542289999999851e+07,-5.216362380000000343e+01
6.606934479999999702e+07,-5.236362259999999935e+01
6.760829750000000000e+07,-5.256362140000000238e+01
6.918309709999999404e+07,-5.276362040000000064e+01
7.079457840000000596e+07,-5.296361929999999774e+01
7.244359600000000000e+07,-5.316361830000000310e+01
7.413102409999999404e+07,-5.336361740000000253e+01
7.585775750000000000e+07,-5.356361650000000196e+01
7.762471170000000298e+07,-5.376361560000000139e+01
7.943282350000000000e+07,-5.396361480000000199e+01
8.128305159999999404e+07,-5.416361400000000259e+01
8.317637709999999404e+07,-5.436361329999999725e+01
8.511380379999999702e+07,-5.456361259999999902e+01
8.709635900000000000e+07,-5.476361190000000079e+01
8.912509379999999702e+07,-5.496361120000000255e+01
9.120108390000000596e+07,-5.516361059999999839e+01
9.332543009999999404e+07,-5.536361000000000132e+01
9.549925859999999404e+07,-5.556360939999999715e+01
9.772372209999999404e+07,-5.576360890000000126e+01
1.000000000000000000e+08,-5.596360839999999826e+01
